Time {s},Accel_x {m/s2},Accel_y {m/s2},Accel_z {m/s2}
0.0, -0.014885364906478217, 0.0051743468058794, -0.0008272598131944004
0.1, 0.0025579436358348475, -0.012960969556764476, 0.004070119250990787
0.2, 0.013971817779565777, -0.0006097548184254231, 0.010822274136391677
0.30000000000000004, 0.022835119828769936, -0.00030950812345446833, -0.001883264756596112
0.4, -0.008735836159747606, -0.0008504936736573165, -0.008729135896920707
0.5, -0.00924085954590842, -0.006292217320337499, 0.007478398710562881
0.6000000000000001, 0.012314368188902719, 0.0016297122966857046, 0.00030452840629144887
0.7000000000000001, 0.02107151457195666, 0.001828441611607734, 0.0022120499408086304
0.8, 0.014508572633914819, -0.00012973371763775555, 0.008795618449670004
0.9, 0.018024822378096994, 0.013731726868980205, 0.003324259218324266
1.0, 0.01581021852533738, -0.004398249434458696, 0.005644019417230623
1.1, 0.004676309718248811, -0.011593549128069595, -0.0032457225966982337
1.2000000000000002, -0.01665648473546453, 0.014910314253509404, 0.0022948340666834295
1.3, 0.012285972291150055, 0.00028286458276281177, 0.004219705045314911
1.4000000000000001, 0.02112057250119802, 0.012520088596320436, -0.0006320033000777187
1.5, -0.000973454271849289, -0.00432556371520665, -0.009396756529801945
1.6, 0.011242991141796155, 0.007432924074062373, 0.0043054737387024705
1.7000000000000002, -0.023249182770378282, -0.007621405542392051, 0.009668071759606807
1.8, -0.010131996378211716, -0.009164529686170085, 0.009600550208356066
1.9000000000000001, -0.012848583326872276, 0.002552209003637176, -0.0044711790061899076
2.0, -0.01567217487716815, -0.012784448046560317, 0.0003940085995269127
2.1, -0.019413569189398308, 0.0035105217700883685, -0.00396014137623193
2.2, -0.012132011418738898, -0.006675880195167609, -0.0010620223319322691
2.3000000000000003, -0.01696468647317419, 0.000519158543041388, -0.01193380390892472
2.4000000000000004, 0.009491842610095209, 0.0003348652979201827, -0.010827753932436946
2.5, 0.0036306075643902703, -0.0034378081051753104, -0.008319578655313293
2.6, 0.014508402454317261, 0.005666707341246724, 0.01147302674668014
2.7, 0.0075159319780072845, -0.0006940483769295191, -0.011351136271442448
2.8000000000000003, 0.010663534070066427, 0.014823162952062029, 1.2458623156394455e-05
2.9000000000000004, 0.009165199436091526, -0.0008936161098220285, 0.004811494005897457
3.0, -0.02456397084120438, -0.007449006149919812, -0.011533070074893605
3.1, 0.02075570347431237, -0.007391504216647796, -0.002815853340894861
3.2, -0.013531482129094791, -0.004156581171561095, -0.00014662697371888858
3.3000000000000003, -0.008109714159476061, 0.0066302702234459655, -0.0011013229558592685
3.4000000000000004, -0.022940925292528377, 0.008423215157300568, -0.0032084621802893317
3.5, -0.004169788801469032, 0.004283298914181891, -0.005331604802759607
3.6, -0.005192074844879491, -0.010141094000868172, -0.005729388030523689
